"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Hora de publicação","Tipo de legenda","Ligação permanente","É uma publicação cruzada","É uma partilha","Tipo de publicação",Idiomas,"Etiquetas personalizadas","Estado dos conteúdos financiados",Comentário,Data,"Visualizações do vídeo de 3 segundos","Média de Segundos de visualização","Visualizações do vídeo de 60 segundos","Segundos de visualização","Pessoas alcançadas",Comentários,Gostos,Partilhas,Interações,Impressões,"Outros cliques","Visualizações de fotos","Cliques em ligações","Cliques para reproduzir","Total de cliques","Tempo gasto em média no artigo","Profundidade da navegação diária do artigo","Opiniões negativas únicas dos utilizadores: Ocultar tudo","Impressões do anúncio","Reproduções dos reels","CPM do anúncio em (USD)","Estimativa de ganhos em (USD)"
812044427112346,109287267400493,"Ana Sousa Nutricionista",,"𝗖𝗼𝗺𝗯𝗶𝗻𝗮çõ𝗲𝘀 𝗡𝘂𝘁𝗿𝗶𝗱𝗮𝘀

🟢Quem é fã desta combinação?

Preferes?
👍 Assada
❤️Cozida
😂Natural

Diz-me nos comentários.
.
.
.
.
#maça #canela #nutrição #nutricionista #alimentaçãosaudável #portugal #massaassada #instafood #vegan #healthylifestyle #combinaçõesnutridas #corposão  #fitness #vegetariano #gym #nutricao #mentesã #health #goodmorning #healthy #anasousanutricionista",0,"04/27/2023 11:04",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02KZzPr8gMHJ5ggip7z3H1yWGzzEGQ1gTHA4uYc86KWKirLgqggb64wuepbyevNJUKl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4478,43,110,1,154,4979,284,35,,,319,0,0,,,,,
814880193495436,109287267400493,"Ana Sousa Nutricionista",,"🍎🥕 Ensinar bons hábitos alimentares aos nossos filhos é fundamental para garantir que cresçam saudáveis e felizes! 

Além de proporcionar todos os nutrientes que precisam para se desenvolverem, uma alimentação equilibrada é importante para prevenir doenças e manter uma boa qualidade de vida. 💪

💦 É importante lembrar também da hidratação, por isso, água deve ser sempre a primeira opção na hora da sede. E nada melhor do que incluir os pequenos na escolha dos alimentos, apresentando novos sabores e texturas de forma divertida! 🥦🥑

#nutricionista #comidasaudavel #familiasaudavel #alimentacaosaudavel #filhossaudaveis #vidasaudavel #saudedacrianca #habitosalimentares #comerbem #educacaoalimentar #alimentacaoinfantil",0,"05/01/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02j1L1cjs8hUWKFxLF7jV2421ZzVKbN8wredueAGcRwNSWLGLvL4DWqZrsKoq8m3bfl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3245,0,32,1,33,4436,14,165,,,179,0,0,,,,,
1303515090510744,109287267400493,"Ana Sousa Nutricionista",,"Delicia de Weetabix - Receita
#emagrecimento #perderpeso #nutricao #programasemagrecimento #dieta #comidasaudavel",23,"05/02/2023 13:05",N/A,https://www.facebook.com/reel/1303515090510744/,0,0,"Reels do FB",,,,,"Toda a duração",,8.85,,54857.86,4417,4,146,27,177,,,,,,,0,0,,0,6202,,
816297096687079,109287267400493,"Ana Sousa Nutricionista",,"Deixo-vos mais um testemunho de sucesso🙏

#emagrecimento #perderpeso #programasemagrecimento #sucesso #objetivo #nutrição #anasousanutricionista",0,"05/03/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0xKt73dm1R1mcaeRAzDqUTVwDdVv8H2nKKdhKFT5bNQvEWjNuuZfpWTkFSG9w6gZPl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3654,0,29,0,29,4034,51,258,,,309,0,0,,,,,
256832960081196,109287267400493,"Ana Sousa Nutricionista",,"🍽️ Comer fora de casa pode ser uma tentação para quem quer manter uma alimentação saudável, mas não precisa de ser assim! 

Eu costumo fazer uma lista de restaurantes com opções saudáveis e equilibradas. 

Assim, quando estou fora de casa, consigo desfrutar de uma refeição sem me sentir culpada depois. 

🙌🏼 Alguns dos meus sítios favoritos incluem: 

🍴🥗🍣[INSERIR RESTAURANTES SAUDÁVEIS]

#alimentacaosaudavel #restaurante #comerfora #saudavel #dicasnutricionais",25,"05/05/2023 12:05",N/A,https://www.facebook.com/reel/256832960081196/,0,0,"Reels do FB",,,,,"Toda a duração",,6.53,,13381.57,1902,0,33,0,33,,,,,,,0,0,,0,2050,,
818615553121900,109287267400493,"Ana Sousa Nutricionista",,"🌾🥣 A aveia é um dos alimentos mais saudáveis que podemos incluir na nossa dieta!

🙌🏼 Rica em fibras, proteínas e vitaminas, ajuda a controlar o açúcar no sangue, a manter-nos saciados e a regular o trânsito intestinal. 😍

👉🏼 Além disso, é super versátil e pode ser consumida de várias formas: em flocos, papas, granola, biscoitos e até mesmo em receitas salgadas. 🍪🥗

🌟 Adicione este superalimento à sua rotina e sinta a diferença! 

#aveia #alimentacaosaudavel #vidasaudavel #saude #bemestar #nutricao #dieta #fibras #proteinas #vitaminas",0,"05/06/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0dtiRPWuQgFbEf62QxxJAScXmHWmFmGWmfoxe21zgKGJJryLecQNmut3hPqfzc5W3l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,12056,0,123,11,134,14456,153,1216,2,,1371,0,0,,,,,
820016696315119,109287267400493,"Ana Sousa Nutricionista",,"🐟🍽️ Quem disse que comer bem é chato nunca provou um delicioso salmão! 🤤 

Além de ser um peixe saboroso, ele é rico em ômega 3, um nutriente essencial para o funcionamento do nosso cérebro e coração. 

O salmão também é fonte de proteína de alta qualidade e de vitaminas do complexo B. 

E o melhor? É super fácil de preparar! 🐟🍴 

🥦 Basta grelhar ou assar e servir com legumes cozidos. 

#salmão #peixes #comidasaudavel #alimentacaosaudavel #omega3 #vidasaudavel #nutricaofuncional #nutricaocomportamental",0,"05/08/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02TSAKFur4vJPMNFU7kYNnHi7KdugWcPS2TwSW9Ca32adVzdsp6bjgYCT9uxDv4zhgl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,5692,1,68,7,76,6530,30,351,,,381,0,0,,,,,
796424965433888,109287267400493,"Ana Sousa Nutricionista",,"😄 Está difícil controlar essa fome durante a noite? 🌙

Como nutricionista, tenho algumas dicas para partilhar contigo!

Começa por fazer refeições mais equilibradas ao longo do dia e inclui alimentos ricos em proteína e fibra para te sentires saciado(a) por mais tempo. 🥦🍗

Outra sugestão é fazer um lanche leve antes de dormir, como um iogurte com fruta ou um chá com uma tosta de abacate.🍓🍵

E lembra-te de beber água ao longo do dia para manteres o corpo hidratado! 

💦 Com estas dicas, vais conseguir dormir descansado(a) sem acordares com fome. 😴👍

#nutricionista #dicasnutricionais #alimentacaosaudavel #fomeanoturna #saudeebemestar #dormirbem #comerbem #vidasaudavel",8,"05/09/2023 12:05",N/A,https://www.facebook.com/reel/796424965433888/,0,0,"Reels do FB",,,,,"Toda a duração",,5.75,,20047.3,3289,0,45,1,46,,,,,,,0,0,,0,3490,,
821029892880466,109287267400493,"Ana Sousa Nutricionista",,"🌊BEBER ÀGUA NEM SEMPRE É FÁCIL💧

💦🥤Manter o corpo hidratado é essencial para uma vida saudável, mas na correria do dia a dia, acabamos por nos esquecer.

😊 Aqui vai a lista do que eu faço, para não me esquecer:

1️⃣ Tenho uma garrafa de água sempre comigo, no trabalho, em casa, na mala, etc.

2️⃣ Adiciono à água um sabor natural, como limão, hortelã ou pepino.

3️⃣ Sempre que possível, como alimentos ricos em água, como melancia e pepino.

4️⃣ Tenho um copo de água ao lado da cama para beber assim que acordo.

💦 Não se esqueça que beber água é fundamental para o bom funcionamento do seu corpo.

Mantenha-se hidratado e sinta a diferença! 

#hidratação #água #saúde #bemestar #dicasdesaúde #nutrição #vivabem #bebaágua #saúdedamulher #vidasaudável",0,"05/10/2023 00:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0fARznKMHKtEqUS3MGzr5ebvbsS6oaJnnB8uTbsWqoiUeiu5BEc2WurucAZZ2jG9El,0,0,Foto,,,,,"Toda a duração",0,0,0,0,12606,17,348,12,377,13003,291,77,1,,369,0,0,,,,,
1236817387039939,109287267400493,"Ana Sousa Nutricionista",,"👩‍🍳 𝗦𝗮𝗯𝗲 𝗾𝘂𝗮𝗹 é 𝗮 𝘀𝘂𝗮 𝗻𝗲𝗰𝗲𝘀𝘀𝗶𝗱𝗮𝗱𝗲 𝗱𝗶á𝗿𝗶𝗮 𝗱𝗲 𝗰𝗮𝗹𝗼𝗿𝗶𝗮𝘀?

É importante sabermos quantas calorias precisamos diariamente para manter o nosso peso e também para ajustarmos a nossa dieta se quisermos perder ou ganhar peso de forma saudável.

🍽️ Para saber a necessidade diária de calorias, pode utilizar fórmulas simples. Mas lembre-se, estes cálculos são apenas uma estimativa e é importante que ajuste a sua dieta de acordo com as suas necessidades individuais.

💪 Comece a prestar atenção às suas necessidades calóricas, e fale com um nutricionista para adequar a sua dieta aos seus objetivos!

Saiba mais acerca de 𝗱é𝗳𝗶𝗰𝗲 𝗰𝗮𝗹ó𝗿𝗶𝗰𝗼 em:
👇👇👇👇
https://anasousanutricionista.com/nutricao/deficit-calorico/

#nutrição #saúde #bemestar #alimentaçãosaudável #calorias #dieta #vidasaudável #dicasdesaúde #emagrecimento #ganhopeso #saudenoprato #comidadeverdade #estilodevidasaudavel",57,"05/11/2023 12:05",N/A,https://www.facebook.com/reel/1236817387039939/,0,0,"Reels do FB",,,,,"Toda a duração",,8.44,,21813.75,2531,2,55,3,60,,,,,,,0,0,,0,2586,,
822906882692767,109287267400493,"Ana Sousa Nutricionista",,"🌸 Sabia que a alimentação tem um papel importante na saúde íntima feminina? 

Manter uma alimentação equilibrada é essencial para o bom funcionamento do organismo e para prevenir doenças. 

Alimentos ricos em fibras, probióticos e antioxidantes são ótimos aliados para a saúde íntima. 

Quer saber mais? Visite o nosso BLOG! 💬 

#saudeintima #alimentacaosaudavel #nutricao #saude #bemestar #mulheres #vidasaudavel #alimentos #probioticos #antioxidantes #fibras",0,"05/12/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02BwUGivVZXa5jRmmoNRHgKFJbBwurRjTyqijHyTEwDSTbdGXGjnu1VTjdQEx5xSMrl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3324,0,49,2,51,4405,40,388,,,428,0,0,,,,,
643207923803531,109287267400493,"Ana Sousa Nutricionista",,"#FomeEmocional

Fome emocional é a necessidade de preencher uma necessidade emocional através de comida. 
Neste vídeo, a nossa colega Eduarda Figueiras Psicóloga  explica o que é a fome emocional e os sintomas associados a ela.

Não deixe que a fome emocional comande a seu dia dia.
🤝💡Entre em contacto e saiba como a podemos ajudar.

 #FomeEmocional #Psicologia #EduardaFigueiras #ConsultaPsicologia #consciência #ansiedade #stress #viverbem",63,"05/14/2023 14:05",N/A,https://www.facebook.com/reel/643207923803531/,0,0,"Reels do FB",,,,,"Toda a duração",,10.3,,23452.02,2079,1,46,2,49,,,,,,,0,0,,0,2278,,
825046162478839,109287267400493,"Ana Sousa Nutricionista",,"🍴🧘🏼‍♀️🤔 Já ouviu falar em fome emocional e fome física? 🤔🧘🏼‍♀️🍴 

É importante saber a diferença para uma alimentação equilibrada.
 
👇👇👇👇
https://anasousanutricionista.com/psicologia/fome-vontade-comer/

A fome emocional é aquela que surge em momentos de ansiedade, estresse ou tristeza, enquanto a fome física é aquela que surge quando o corpo realmente precisa de energia. 🙅🏼‍♀️🍪

🍫 Evite comer por impulso e aprenda a ouvir o seu corpo para uma alimentação saudável e equilibrada. 😉 

#nutricao #fomeemocional #fomefisica #saude #bemestar #alimentacaosaudavel",0,"05/15/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02tPJZvzZT4sgbzxwVTzoYNnD67qvhmG3KK46wygdZ618EuLfBKG6Gwyvd4JhHLxJnl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,5454,0,68,4,72,7623,53,308,1,,362,0,0,,,,,
975776946765328,109287267400493,"Ana Sousa Nutricionista",,"🚫 🍞❌ Esqueça o mito de que para perder peso deve cortar nos hidratos de carbono! 

Eles são fundamentais para o bom funcionamento do organismo e são uma fonte de energia essencial!

🥖🥔🍠 Os hidratos de carbono devem ser incluídos numa alimentação equilibrada, sempre tendo em conta as suas necessidades diárias de calorias e o tipo de atividade física que pratica.

🍝🍞🥨 Para uma alimentação saudável e equilibrada, prefira fontes de hidratos de carbono complexos, como pão integral, massas integrais, batata-doce, quinoa, entre outros.

🥗🍅🥦 Não se esqueça de incluir também as verduras e legumes, frutas, proteínas magras e gorduras saudáveis.

Conheça os #programasdeemagrecimento em:
👇👇👇👇
https://anasousanutricionista.com/servicos/programa-emagrecimento/

#hidratosdecarbono #alimentacaosaudavel #emagrecer #dietaequilibrada #nutricao #saude #alimentacaosaudavelsempre #comidasaudavel #saudavel #vidasaudavel #saudeebemestar #comidadeverdade #comidadeverdade #alimentacaonatural #comersaudavel #comerbem #nutricaoesaude #dietaflexivel #equilibrio #fitness #emagrecimento #vidasaudável",52,"05/16/2023 11:05",N/A,https://www.facebook.com/reel/975776946765328/,0,0,"Reels do FB",,,,,"Toda a duração",,7.75,,36067.43,2467,3,69,3,75,,,,,,,0,0,,0,4652,,
826155339034588,109287267400493,"Ana Sousa Nutricionista",,"Olá a todas!

Hoje partilho uma forma divertida de aprender sobre alimentação saudável. Vejam esta sopa de letras!

No primeiro desafio tem um ingrediente da receita que vai sair amanha!
Tente adivinhar.
boa sorte😁

#sopadeletras #desafios #nutricao #alimentacaosaudavel #saudeebemestar",0,"05/17/2023 00:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02KFKFPUctXkX3tFNyXXqvX9EfWaAzCkpg9SckRLNkJtW4RtHwVb6M8y5eitwuu6L9l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,2090,1,10,1,12,2322,47,76,,,123,0,0,,,,,
1185360885480917,109287267400493,"Ana Sousa Nutricionista",,"🚫 🍞❌ Esqueça o mito de que para perder peso deve cortar nos hidratos de carbono! 

Eles são fundamentais para o bom funcionamento do organismo e são uma fonte de energia essencial!

🥖🥔🍠 Os hidratos de carbono devem ser incluídos numa alimentação equilibrada, sempre tendo em conta as suas necessidades diárias de calorias e o tipo de atividade física que pratica.

🍝🍞🥨 Para uma alimentação saudável e equilibrada, prefira fontes de hidratos de carbono complexos, como pão integral, massas integrais, batata-doce, quinoa, entre outros.

🥗🍅🥦 Não se esqueça de incluir também as verduras e legumes, frutas, proteínas magras e gorduras saudáveis.

Conheça os #programasdeemagrecimento em:
👇👇👇👇
https://anasousanutricionista.com/servicos/programa-emagrecimento/

#hidratosdecarbono #alimentacaosaudavel #emagrecer #dietaequilibrada #nutricao #saude #alimentacaosaudavelsempre #comidasaudavel #saudavel #vidasaudavel #saudeebemestar #comidadeverdade #comidadeverdade #alimentacaonatural #comersaudavel #comerbem #nutricaoesaude #dietaflexivel #equilibrio #fitness #emagrecimento #vidasaudável",52,"05/17/2023 06:05",uploaded,https://www.facebook.com/reel/1185360885480917/,0,0,"Reels do FB",,,,,"Toda a duração",,8.85,,19198.43,2019,0,44,1,45,,,,,,,0,0,,0,2169,,
1577589902725785,109287267400493,"Ana Sousa Nutricionista",,"Rice Cake

Vê a sugestão da nossa nutricionista filipacosta.nutricionista para um lanche mais saudável e saboroso.
Vê como fazer no video.

#reelsinstagram #recipes #saudável #sobremesa #healthyeating",38,"05/18/2023 00:05",N/A,https://www.facebook.com/reel/1577589902725785/,0,0,"Reels do FB",,,,,"Toda a duração",,10.39,,63731.19,5182,9,174,36,219,,,,,,,0,0,,0,6146,,
827971818852940,109287267400493,"Ana Sousa Nutricionista",,"🍤 Sabia que o camarão é uma excelente fonte de proteína, vitaminas e minerais essenciais? 🍤

Além disso, é rico em ômega-3, que ajuda a reduzir inflamações no corpo e a prevenir doenças cardiovasculares.

◾Fica a conhecer esta deliciosa receita de Massa com Camarão e Legumes
👇👇👇
https://anasousanutricionista.com/receitas/massa-camarao/

#camarão #frutosdomar #frutosdomarmadeinportugal #proteína #ômega3 #saúde #alimentaçãosaudável #nutrição #dicasdenutrição",0,"05/19/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0t4jqkzo2WttE3H59Jr8YWYa1Juuj5b1deT9KvYyLBdF1R1ZLRgUMNQhbfPDwxJrol,0,0,Foto,,,,,"Toda a duração",0,0,0,0,6922,0,74,7,81,7864,66,547,29,,642,0,0,,,,,
830329505283838,109287267400493,"Ana Sousa Nutricionista",,"Hoje decidi comparar duas marcas de granola que encontrei no supermercado! 🌾

🌱🍓Embora a segunda opção seja saborosa, a quantidade de açúcar é alta e pode não ser a melhor escolha para uma alimentação equilibrada. 

Já a primeira opção de granola é uma excelente opção para quem procura uma granola mais saudável e com menos açúcar adicionado.

Lembre-se sempre de verificar os rótulos dos produtos antes de comprar e optar por opções mais saudáveis! 🙌

#granola #comparação #saudável #alimentaçãosaudável #escolhasaudável #alimentaçãoequilibrada #vidasaudável #nutrição #dicasdenutrição #alimentaçãosaudavel #semadicaçãoaçúcar",0,"05/22/2023 11:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0tBqb5QVUhQnHX7ANpedMDKsLnDkeATt6kwRgGxJdDaYPkgkEuHTWwyt62pqnXKx5l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,8379,8,142,4,154,10245,146,1082,,,1228,0,0,,,,,
139600505781822,109287267400493,"Ana Sousa Nutricionista",,"🌡️🌞 Em dias quentes ou durante atividades físicas intensas, temos que beber mais água para repor o líquido perdido pelo suor.

🚰💧 Lembre-se: manter-se hidratado é importante para o bom funcionamento do corpo e ajuda a prevenir a desidratação e seus efeitos negativos na saúde. 

Não esqueça de beber água regularmente ao longo do dia!

#hidratação #saúde #água #nutrição #bemestar #saúdeintegral #saúdebemestar #alimentaçãosaudável #vidaesaúde #dicasdesaúde",49,"05/23/2023 12:05",N/A,https://www.facebook.com/reel/139600505781822/,0,0,"Reels do FB",,,,,"Toda a duração",,12.05,,37690.15,2827,4,108,3,115,,,,,,,0,0,,0,3131,,
831779721805483,109287267400493,"Ana Sousa Nutricionista",,"🍎 COMO É QUE A NUTRIÇÃO MUDOU A MINHA VIDA? 🥑🥦

Deste cedo tive bastante interesse em conhecer a relação entre os alimentos e o nosso corpo.

🙌🏼 Principalmente na influência tinham os alimentos nos meus hábitos, saúde e fisionomia.

Este desejo de saber mais sobre alimentação e a vontade de aprender a comer de forma a nutrir o meu corpo, levou a que decidir estudar nutrição.

Durante a Licenciatura em Nutrição, percebi a mais valia desta área, não só para o meu dia a dia, mas também como carreira. 🤗

É uma área que me permite ajudar outras pessoas a atingir os seus objetivos no que respeita a melhoria das condições de saúde. Nomeadamente, a vertente que é influenciada pela nutrição.

🌞 Deixa-me mostrar-lhe como é que a nutrição pode mudar a sua vida?

#alimentacaosaudavel #vidasaudavel #equilibrio #comidasaudavel #sabores #saude #energia #bemestar #nutricao #dicasdenutricao #nutricionista",0,"05/24/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0KVd61FPXaUguDaJhFYZTJxcX6RSfJ69WwztSjVJrbPc3ApKny9SYtAXQjwdF4GhAl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4827,6,71,0,77,5093,78,46,6,,130,0,0,,,,,
