"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Hora de publicação","Tipo de legenda","Ligação permanente","É uma publicação cruzada","É uma partilha","Tipo de publicação",Idiomas,"Etiquetas personalizadas","Estado dos conteúdos financiados",Comentário,Data,"Visualizações do vídeo de 3 segundos","Média de Segundos de visualização","Visualizações do vídeo de 60 segundos","Segundos de visualização","Pessoas alcançadas",Comentários,Gostos,Partilhas,Interações,Impressões,"Outros cliques","Visualizações de fotos","Cliques em ligações","Cliques para reproduzir","Total de cliques","Tempo gasto em média no artigo","Profundidade da navegação diária do artigo","Opiniões negativas únicas dos utilizadores: Ocultar tudo","Impressões do anúncio","Reproduções dos reels","CPM do anúncio em (USD)","Estimativa de ganhos em (USD)"
833164685000320,109287267400493,"Ana Sousa Nutricionista",,"😃 Está difícil manter a MOTIVAÇÃO para a dieta por aí? 💪 

Aqui estão algumas dicas para a ajudar a manter a motivação:

🎯  Estabeleça objetivos realistas e específicos para  ajudar a manter o foco. 

👨‍👩‍👧‍👦 Rodeie-se de pessoas que a apoiam e incentivam a seguir a dieta. 💕

🥗👏 Lembre-se de celebrar as pequenas vitórias ao longo do caminho, como ter escolhido uma salada em vez de um hambúrguer.  

E se precisar de motivação extra, siga-me! Estou aqui para a inspirar seguir uma alimentação saudável. 📲

🌟 Eu sei que consegue! 💚

#nutricionista #motivacao #dieta #objetivos #apoiopessoal #parceirodedieta #vidasaudavel #alimentacaosaudavel #dicasnutricionais #persistencia #foco",3,"05/26/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02HSumRj6M1Q95EmfuwvxFnouDpAmUtyj1SJHNKLDHSLDLDm161VJKBhiUyXy7DMfVl,0,0,Vídeo,,,,,"Toda a duração",656,3.94,0,5293.56,1299,2,12,0,14,1449,21,,,4,25,0,0,,0,,0,0
834724434844345,109287267400493,"Ana Sousa Nutricionista",,"🍴🚫🤔 Sabia que deixar de comer pode interferir nos resultados da sua dieta?

Quando privamos o nosso corpo de alimentos, ele entra em modo de sobrevivência, o que significa que o metabolismo fica mais lento e o corpo começa a armazenar gordura. 

🍇🍠  Por isso, é importante não fazer restrições alimentares e sim, optar por uma alimentação saudável e equilibrada. 

Lembre-se: a chave para um emagrecimento saudável é a mudança de hábitos a longo prazo! 🥦

#nutricionista #saude #emagrecimento #dicas #alimentacaosaudavel #vidasaudavel #comidadeverdade #saudenoprato #equilibrio #motivacao #saudemental #bemestar #saudeebemestar #alimentacaosaudavel #saudavel #estilodevida #vidaesaude #emagrecimentosaudavel #reeducaçãoalimentar #alimentacaoconsciente #dietasemsofrimento",0,"05/28/2023 14:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0JQHFyheF81iSdNsZfZywCChgtrHn8URWCbku68dbr4vkqSv51wZQ2WvaaeEMPk1Cl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4451,0,43,2,45,5446,21,249,,,270,0,0,,,,,
835332168116905,109287267400493,"Ana Sousa Nutricionista",,"🍽️🤔 Sabe a diferença entre intolerância e alergia alimentares? 🤔🍴

A intolerância ocorre quando o organismo tem dificuldade em digerir certos alimentos, enquanto a alergia é uma reação do sistema imunitário a determinados alimentos. 🤯

Embora possam ter sintomas semelhantes, como dor abdominal e diarreia, a alergia alimentar pode ser muito mais grave e até mesmo colocar a vida em risco. 😟

Por isso, se tiver alguma suspeita de intolerância ou alergia, é fundamental procurar um profissional de saúde para avaliação e diagnóstico. 🩺

E não se esqueça, uma alimentação equilibrada e variada é sempre a melhor opção! 🥦🍎🥩

#intoleranciaalimentar #alergiaalimentar #saude #alimentacaosaudavel #nutricao #bemestar #dieta #vidasaudavel #alimentacaobalanceada #intolerancia #alergia #saudeintestinal #alimentos",0,"05/29/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0fDVMVzUyKfKFGHMeabj8zRARtswRjwSinqCWokDiJ1GGv4cC8HM1YSnZQtSFW2ZAl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3407,0,26,2,28,3927,22,154,,,176,0,0,,,,,
226306890153938,109287267400493,"Ana Sousa Nutricionista",,"Está cansada de tentar emagrecer sem sucesso? Parece que nada funciona? 🤒

Conheço essa sensação muito bem!

Era exatamente assim que se sentiam todas estas pessoas antes de conhecerem os nossos Programas de Emagrecimento. 🌟💪

Existem diferentes programas disponíveis, para que possa encontrar o que mais se adequa às suas necessidades e objetivos.

Vai também ter acesso a acompanhamento em todo o processo, para que nunca se sinta sozinho. 

Não perca mais tempo a lutar com a balança, nós podemos ajudar! 🍽️

📩 Ainda tem dúvidas? Envie mensagem! Vamos conversar. 

#emagrecimento #saúde #bemestar #programadeemagrecimento #corposaudável #mudançadevida""",17,"05/30/2023 12:05",N/A,https://www.facebook.com/reel/226306890153938/,0,0,"Reels do FB",,,,,"Toda a duração",,4.84,,9476.78,1837,0,24,0,24,,,,,,,0,0,,0,1959,,
836737434643045,109287267400493,"Ana Sousa Nutricionista",,"🥬🧊Você já tomou a decisão de mudar a sua alimentação e viver de forma mais saudável? 

Tudo começa com o primeiro passo!

🙌🥦Que tal dar o primeiro passo e contar com a ajuda de uma nutricionista? Deixe-me ajudá-la a descobrir a melhor alimentação para o seu estilo de vida e seus objetivos de saúde ou perda de peso.

#Nutrição #EstilodeVidaSaudável #ComeçeAgora #perderpeso #emagrecer #resultados #objetivo #amorpropio",0,"05/31/2023 12:05",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0dkCMXi2zGFa8W2wJQCrMWL4ZKJzmAikfJv4Dm3JhxNzdaN1SrfSdcSW28hTKsVFel,0,0,Foto,,,,,"Toda a duração",0,0,0,0,1946,0,21,0,21,2167,20,40,,,60,0,0,,,,,
208150725433526,109287267400493,"Ana Sousa Nutricionista",,"Quer emagrecer de forma saudável e sustentável? 🤔

Então, precisa conhecer os meus Programas de Emagrecimento! 🌿👩‍🍳💪

Com acompanhamento personalizado da nossa equipa de nutricionistas e profissionais de saúde, terá acesso a um plano alimentar individualizado adaptados às suas necessidades e objetivos. 🥗🏋️‍♀️

Mas não pense que é uma dieta restritiva! Os meus programas são baseados numa alimentação equilibrada e saborosa, sem deixar de lado os seus alimentos favoritos. 😋🍉🥑

Quer saber mais? Envie mensagem, ou vá até ao link na minha bio! 📞💻🗓️

Não espere mais! 🙌💚

#emagrecimentosaudavel #nutricao #educaçãofisica #alimentaçãosaudavel #bemestar #saude #felicidade""",35,"06/01/2023 11:06",uploaded,https://www.facebook.com/reel/208150725433526/,0,0,"Reels do FB",,,,,"Toda a duração",,4.72,,9232.96,1907,2,27,0,29,,,,,,,0,0,,0,1957,,
838263417823780,109287267400493,"Ana Sousa Nutricionista",,"🍽️🤔 Sabe a diferença entre intolerância e alergia alimentares? 🤔🍴

A intolerância ocorre quando o organismo tem dificuldade em digerir certos alimentos, enquanto a alergia é uma reação do sistema imunitário a determinados alimentos. 🤯

Embora possam ter sintomas semelhantes, como dor abdominal e diarreia, a alergia alimentar pode ser muito mais grave e até mesmo colocar a vida em risco. 😟

Por isso, se tiver alguma suspeita de intolerância ou alergia, é fundamental procurar um profissional de saúde para avaliação e diagnóstico. 🩺

E não se esqueça, uma alimentação equilibrada e variada é sempre a melhor opção! 🥦🍎🥩

#intoleranciaalimentar #alergiaalimentar #saude #alimentacaosaudavel #nutricao #bemestar #dieta #vidasaudavel #alimentacaobalanceada #intolerancia #alergia #saudeintestinal #alimentos",0,"06/02/2023 12:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02hbri3YqG8hjKpt4JuXHbugrzvV493TE7mZVddtoEoo4dzWfT2ecrPVYs4mswPjLSl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,2155,0,24,3,27,2748,13,84,,,97,0,0,,,,,
839955567654565,109287267400493,"Ana Sousa Nutricionista",,"🚫 Sabia que o açúcar é um dos maiores vilões da alimentação infantil? 👶

O consumo excessivo de açúcar 🍭 pode levar a problemas de saúde a longo prazo, como obesidade, diabetes e cáries dentárias. 

É importante estar atento ao consumo de açúcares, principalmente em bebidas e alimentos industrializados. 

🍎 Uma boa opção é substituir os açúcares por opções mais saudáveis, como frutas e adoçantes naturais. 

Ensine os seus filhos a terem uma alimentação equilibrada desde cedo, evitando o consumo excessivo de açúcar.  🍓🍌

#saudeinfantil #alimentacaosaudavel #semacucar #vidasaudavel #nutricao #criancasaudavel #maternidade #dicasdenutricao",0,"06/05/2023 00:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0TuMZcN31gH3wTfcokDJWLUYMn2UZ92w3PLaEzRgNXJ6oDa6KocCL1Vy67LoCDXSVl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,1591,0,12,1,13,2061,13,56,,,69,0,0,,,,,
124860350590702,109287267400493,"Ana Sousa Nutricionista",,"Tiramissu Saudável

Vais experimentar?

#semaçucar #tiramissu #delicia #saudável #perderpeso #emagrecercomsaude",39,"06/06/2023 00:06",N/A,https://www.facebook.com/reel/124860350590702/,0,0,"Reels do FB",,,,,"Toda a duração",,9.48,,42091.97,3954,1,86,15,102,,,,,,,0,0,,0,4447,,
841452530838202,109287267400493,"Ana Sousa Nutricionista",,"🍚🍴
Não deixem que ninguém vos diga o que é ou não é possível. 
Se o seu objetivo é emagrecer e ter uma saúde melhor, eu posso ajudá-la. 

🍐🍏Como nutricionista, eu proponho-lhe um programa de emagrecimento focado em si, na sua alimentação, sem recorrer a suplementos nem a medicamentos desnecessários.

🍹💦Uma alimentação equilibrada e saborosa de acordo com os seus gostos e hábitos alimentares, adaptada às suas necessidades, 

👩🙌Sinta-se  à vontade para entrar em contacto para saber mais sobre o serviço e os resultados que eu e a minha equipa a podemos ajudar a atingir.
👇👇👇👇
https://anasousanutricionista.com/servicos/programa-emagrecimento/

#emagrecimento #saúde #nutricionista #programaemagrecimento #perderpeso #sonhar #true #amorproprio #consultanutrição #nutrisaude #anasousanutricionista",0,"06/07/2023 00:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02VHWpZ8kXWKH7L1RDXYXJfSEr5ECJ6cy5DSxzgZf5WNcCaM1wgix1B6khPBRfpbmgl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4425,6,58,0,64,4796,89,41,11,,141,0,0,,,,,
197295269503473,109287267400493,"Ana Sousa Nutricionista",,"Fora de casa, pode ser difícil encontrar opções saudáveis para comer. 

🍌 Por isso, leve sempre consigo lanches saudáveis como frutas, barras de cereais ou nozes. 

Assim, quando surgir aquela tentação de comer algo menos saudável, já tem uma opção deliciosa e nutritiva à mão. 

😍Conheça 10 Lanches Saudáveis para levar para o trabalho:
👇👇👇
https://anasousanutricionista.com/dicas-alimentacao-saudavel/lanches-saudaveis-levar-trabalho/

Experimente! 😊🍎

#lanchessaudáveis #vidasaudável #comidasaudável #alimentaçãosaudável #levesempreconsigo #saúde #bemestar #nutrição",54,"06/08/2023 04:06",N/A,https://www.facebook.com/reel/197295269503473/,0,0,"Reels do FB",,,,,"Toda a duração",,7.13,,13289.6,1723,0,25,1,26,,,,,,,0,0,,0,1862,,
845017377148384,109287267400493,"Ana Sousa Nutricionista",,"🐟🍴🐟
Sabia que o atum é um alimento rico em nutrientes e pode ser uma ótima opção para incluir na sua alimentação? 

Além de ser uma fonte de proteína magra, o atum é rico em ômega-3, que é importante para a saúde cardiovascular.

Então que tal experimentar algumas receitas com atum e variar o seu cardápio de forma saudável? 🤔👩‍🍳

𝗥𝗲𝗰𝗲𝗶𝘁𝗮 𝗤𝘂𝗶𝗰𝗵𝗲 𝗱𝗲 𝗔𝘁𝘂𝗺
👇👇👇👇👇
https://anasousanutricionista.com/receitas/quiche-de-atum/

#alimentacaosaudavel #saude #bemestar #nutricao #alimentacaobalanceada #atum #proteina #omegatres #salada #sanduiche #sustentabilidade #receitas #cozinha #lifestyle",0,"06/11/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid09j9gqFDdxr4pD3UMk6FoiSS59svfPirn26H9abfSdAB6qYccgv8wznMyg6t8Y2cRl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3982,0,59,3,62,4896,39,477,13,,529,0,0,,,,,
845813337068788,109287267400493,"Ana Sousa Nutricionista",,"Já conhece os benefícios da quinoa? 🌱🍚

Este grãozinho tem proteína de alta qualidade, é rico em fibras, vitaminas e minerais! 

Além de ser uma excelente opção para quem tem intolerância ao glúten! 

Conheça aqui uma receita muito saborosa e nutritiva:

𝗦𝗮𝗹𝗮𝗱𝗮 𝗱𝗲 𝗤𝘂𝗶𝗻𝗼𝗮
👇👇👇👇👇
 https://anasousanutricionista.com/receitas/salada-de-quinoa-com-abacate-e-tomate/
.
.
.
.
#quinoa #saude #alimentacaosaudavel #glutenfree #dicasdenutricao",0,"06/12/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0fRW7cHWBSdcVdGrvW9m7XebEtSLfJ5BDAgfWUBuY4KHtHMiqCiEtXeroXa6Hexzpl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4349,0,66,8,74,5362,38,341,23,,402,0,0,,,,,
846201803696608,109287267400493,"Ana Sousa Nutricionista",,"😊 Quem é que disse que começar a comer de forma saudável é fácil? 🤔

Eu sei que pode ser difícil resistir às tentações, mas acredite em mim, vale a pena! 🥦🍓🍉

Comece por fazer pequenas mudanças na alimentação, como substituir um snack menos saudável por uma fruta ou um punhado de frutos secos. 🍎🥜

E não se esqueça de experimentar novos alimentos e receitas para tornar a sua alimentação mais variada e saborosa! 🍴

💚 Ah, e se sentir uma vontade incontrolável de comer algo menos saudável, lembre-se que tudo pode ser consumido com moderação. 😉🍔🍟🍫

A chave é encontrar um equilíbrio entre comer bem e desfrutar da comida que adora. 💪🤗

#nutricionista #alimentacaosaudavel #comidasaudavel #tentacoes #moderacao #equilibrio #dicasnutricionais #novoshabitos #vidasaudavel",0,"06/12/2023 23:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02S74MZbN5ejt4ckfFFnp5zyoWY2nBJT7kwtVp8CA73VsrxAZQUN9WngqhxHfrrHPnl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4142,0,59,10,69,4277,19,47,,,66,0,0,,,,,
847352603581528,109287267400493,"Ana Sousa Nutricionista",,"🌿 COMO É QUE FAZ PARA RELAXAR? 🌿

💆‍♀️ O stress do dia-a-dia pode ser difícil de lidar, mas há formas de nos ajudar a relaxar e a enfrentar os desafios de uma forma mais tranquila. 

Para mim, a meditação é uma das melhores formas de acalmar a mente e de encontrar paz interior. 🧘‍♀️

👉 Quando me sinto sobrecarregada, faço uma pausa, encontro um lugar tranquilo, e dedico alguns minutos para meditar. 

É incrível como a simples ação de respirar fundo e concentrar-me no momento presente me ajuda a acalmar e a voltar ao meu dia mais centrada e focada.

🙏 E por aí, como é que lida com o stress?

#meditação #relaxamento #bemestar #saúdemental #autoconhecimento #mindfulness #respiração #pazinterior #autoajuda Eduarda Figueiras Psicóloga ",0,"06/14/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0UnaJ9R1K5e6th52vVyVNiTn1BVkSBAXjrwcCfSfuMLp4FQ5xtfkya519ATiND44xl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,2980,4,22,2,28,3131,21,24,,,45,0,0,,,,,
647833826978563,109287267400493,"Ana Sousa Nutricionista",,"❌MITO❌ 

O segredo para perder peso não é apenas comer menos, mas sim fazer escolhas alimentares saudáveis e equilibradas. 

Cortar drasticamente as calorias pode levar à perda de massa muscular e reduzir o metabolismo, o que dificulta a perda de peso a longo prazo. 

É importante procurar ajuda  um nutricionista para criar um plano alimentar adequado às suas necessidades e objetivos. 

Lembre-se, é uma mudança de estilo de vida, não uma dieta temporária! 🥗🏋️‍♀️ 

#nutrição #saúdeequalidadedevida #emagrecimento #comersaudável #mitossobreemagrecimento #escolhassaudáveis #nutricionista #alimentaçãosaudável",35,"06/15/2023 12:06",N/A,https://www.facebook.com/reel/647833826978563/,0,0,"Reels do FB",,,,,"Toda a duração",,9.15,,22525.8,2369,2,54,1,57,,,,,,,0,0,,0,2462,,
849040656746056,109287267400493,"Ana Sousa Nutricionista",,"𝗠𝗲𝗻𝗼𝗽𝗮𝘂𝘀𝗮

🙋‍♀️👩‍🦳Sabe que existem alimentos que podem ajudar a aliviar os sintomas da menopausa? 

Alimentos ricos em cálcio,  fitoestrogénios, e outros, podem ajudar a aliviar os afrontamentos, e os restantes sintomas. 

🍽️🍓🍠 Comer uma dieta equilibrada e variada pode ajudar a aliviar os sintomas da menopausa e a melhorar a sua qualidade de vida. 

𝗖𝗼𝗻𝗵𝗲ç𝗮 𝟳 𝗔𝗹𝗶𝗺𝗲𝗻𝘁𝗼𝘀 𝗾𝘂𝗲 𝗮 𝘃ã𝗼 𝗮𝗷𝘂𝗱𝗮𝗿 𝗰𝗼𝗺 𝗼𝘀 𝘀𝗶𝗻𝘁𝗼𝗺𝗮𝘀 𝗱𝗮 𝗠𝗲𝗻𝗼𝗽𝗮𝘂𝘀𝗮:
👇👇👇👇
https://anasousanutricionista.com/
.
.
.
.
#menopausa #saudefeminina #alimentacaosaudavel #calcio #tofu #linhaca #brocolos #breakthetaboo #healthylifestyle #veganfood #dietasemsofrer #50andfabulous #healthyfood #fitoestrogenios  #clinicamedica #vidasaudavel  #saudavel #traditional #perimenopausal #womenshealth",0,"06/16/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02yQEsA8pA5mdAFVAwsGNB8ui9gdTRYD3FNXWS8JzMBBUxSXMvWdCc1XCTC3dbF8w2l,0,0,Foto,,,,,"Toda a duração",0,0,0,0,2738,4,38,5,47,3307,44,243,14,,301,0,0,,,,,
851957543121034,109287267400493,"Ana Sousa Nutricionista",,"🍴🧐 Acha que pode ter um distúrbio alimentar? 🧐🍴

Sente que tem uma relação pouco saudável com a comida? 🤔 Pode estar a sofrer de um distúrbio alimentar. 

Os sinais incluem pensamentos obsessivos em relação à comida, preocupação excessiva com o peso, distorção da imagem corporal e comportamentos alimentares extremos. 

Não se sinta sozinho/a, muitas pessoas lutam com este problema, mas há ajuda disponível.

🙋‍♀️ Não hesite em falar com um profissional de saúde para obter o apoio que precisa.
👇👇👇👇
https://shorturl.at/doBU7

#disturbioalimentar #comportamentosalimentares #saude #bemestar #nutricao #ajuda #apoio #procureajuda #falecomumprofissional #alimentacaosaudavel #alimentacaosaudavelparatodos",0,"06/20/2023 10:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid022P7y3R6expjP59ps4T3QUhs3R4Mxp9fEMseFxwKR1mNyMzAPJnkug7RMYa21MC3Zl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,2228,1,20,2,23,2793,21,154,2,,177,0,0,,,,,
852633569720098,109287267400493,"Ana Sousa Nutricionista",,"𝗦𝗮𝗯𝗶𝗮 𝗾𝘂𝗲 𝗲𝘅𝗶𝘀𝘁𝗲𝗺 𝗺𝘂𝗶𝘁𝗼𝘀 𝗵𝗶𝗱𝗿𝗮𝘁𝗼𝘀 𝗾𝘂𝗲 𝗽𝗼𝗱𝗲𝗺 𝘀𝘂𝗯𝘀𝘁𝗶𝘁𝘂𝗶𝗿 𝗼 𝗮𝗿𝗿𝗼𝘇?
🍚🍚🍚

Muitas vezes damos por nós a cozinhar sempre os mesmos acompanhamentos nas refeições.
Deixo aqui 14 alternativas para experimentarem.

👉Qual a vossa favorita?

Fique a conhecer diversas receitas saudáveis aqui:
👇👇👇
https://shorturl.at/JSX16
.
.
.
.
.
#rice #arroz #batata #massa #nutricionista #alimentaçãosaudável #quinoa #bread #food #nutritionist #vegan #foodie #realfooder #fortedeimarmi #diet #saudavel #healthy #lowcarb #hidratos #weightloss #healthyfood #comeverduras #motivation #carbohidratos #foco #nofilter #anasousanutricionista",0,"06/21/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid0221c7CFmxET7R1R7fPjyHnhi1V734HrYGGJtMcS9Z8T6z1ATRVAHe68NbWWhiBgLql,0,0,Foto,,,,,"Toda a duração",0,0,0,0,4165,0,58,9,67,5666,48,463,5,,516,0,0,,,,,
853335769649878,109287267400493,"Ana Sousa Nutricionista",,"𝗔𝗹𝗶𝗺𝗲𝗻𝘁𝗼𝘀 𝗯𝗮𝗶𝘅𝗼𝘀 𝗲𝗺 𝗖𝗮𝗹𝗼𝗿𝗶𝗮𝘀

Estes alimentos tem menos de 30kcal por cada 100gr.
Consegue adivinhar quais são?

Responda nos Comentários
👇👇👇👇👇
.
.
.
.
#enforcado #adivinha #alimentaçãosaudável #calorias #nutricionista #healhtylife #emagrecer #perderpeso",0,"06/22/2023 11:06",N/A,https://www.facebook.com/AnaSousaNutri/posts/pfbid02ts3UbhuJiKn4BFHXDAEnbLHZrzSWqJZQtKLhfsxW2nF66pLMuaRDqVgwM3ZuvRGAl,0,0,Foto,,,,,"Toda a duração",0,0,0,0,3211,8,20,0,28,3357,351,24,,,375,0,0,,,,,
